hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Q3(kvar),P4(kW),Q4(kvar),Name
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
113,0.0,-5.1208800000000005,-5.86878e-05,-5.12502,-3.62811e-05,-5.12865,-3.96287e-05,0,0,mongenerator-battery_bus1001
114,0.0,-0.685501,-8.44131e-07,-0.68628,-2.54778e-08,-0.686645,-1.19639e-06,0,0,mongenerator-battery_bus1001
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
131,0.0,5.14237,-2.50759e-05,5.144,-1.50129e-05,5.145919999999999,-1.9577999999999998e-05,0,0,mongenerator-battery_bus1001
132,0.0,-3.42653,-1.4289000000000002e-05,-3.42675,-1.19635e-05,-3.4290800000000004,-1.38389e-05,0,0,mongenerator-battery_bus1001
133,0.0,5.16631,2.2636000000000002e-06,5.168819999999999,-1.57253e-06,5.10907,-2.75098e-05,0,0,mongenerator-battery_bus1001
134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
156,0.0,-3.5547400000000002,1.0766199999999999e-05,-3.5560199999999997,2.8117e-06,-3.5123699999999998,2.39681e-06,0,0,mongenerator-battery_bus1001
157,0.0,-1.06492,-4.22821e-07,-1.0654700000000001,-1.05615e-06,-1.0523,-2.46325e-08,0,0,mongenerator-battery_bus1001
158,0.0,5.16177,-8.93717e-06,5.16289,-6.878760000000001e-06,5.10164,-1.23481e-05,0,0,mongenerator-battery_bus1001
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,mongenerator-battery_bus1001
