hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Name,Q3(kvar),P4(kW),Q4(kvar)
60,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
61,0.0,,-2.78127e-07,40.0,0.0,,mongenerator-battery_646,,,
62,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
63,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
64,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
65,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
66,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
67,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
68,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
69,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
70,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
71,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
72,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
73,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
74,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
75,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
76,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
77,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
78,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
79,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
80,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
81,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
82,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
83,0.0,,-5.20055e-07,-23.1442,0.0,,mongenerator-battery_646,,,
84,0.0,,9.77347e-08,-19.6027,0.0,,mongenerator-battery_646,,,
85,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
86,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
87,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
88,0.0,,-2.73351e-08,11.6664,0.0,,mongenerator-battery_646,,,
89,0.0,,6.55221e-08,31.0804,0.0,,mongenerator-battery_646,,,
90,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
91,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
92,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
93,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
94,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
95,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
96,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
97,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
98,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
99,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
100,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
101,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
102,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
103,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
104,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
105,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
106,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
107,0.0,,-1.59419e-06,-20.8168,0.0,,mongenerator-battery_646,,,
108,0.0,,1.30129e-07,-21.9301,0.0,,mongenerator-battery_646,,,
109,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
110,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
111,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
112,0.0,,-6.03471e-08,23.7735,0.0,,mongenerator-battery_646,,,
113,0.0,,-3.82902e-08,18.9734,0.0,,mongenerator-battery_646,,,
114,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
115,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
116,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
117,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
118,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
119,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
120,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
121,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
122,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
123,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
124,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
125,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
126,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
127,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
128,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
129,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
130,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
131,0.0,,-1.5282e-07,-2.09542,0.0,,mongenerator-battery_646,,,
132,0.0,,1.21272e-09,2.09542,0.0,,mongenerator-battery_646,,,
133,0.0,,-1.1841e-08,-5.71988,0.0,,mongenerator-battery_646,,,
134,0.0,,-4.14121e-09,0.465301,0.0,,mongenerator-battery_646,,,
135,0.0,,-5.85316e-08,-3.70339,0.0,,mongenerator-battery_646,,,
136,0.0,,-2.70032e-08,8.95797,0.0,,mongenerator-battery_646,,,
137,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
138,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
139,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
140,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
141,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
142,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
143,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
144,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
145,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
146,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
147,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
148,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
149,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
150,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
151,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
152,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
153,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
154,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
155,0.0,,-1.60776e-06,-40.0,0.0,,mongenerator-battery_646,,,
156,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
157,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
158,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
159,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
160,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
161,0.0,,2.48819e-09,11.4916,0.0,,mongenerator-battery_646,,,
162,0.0,,-1.29123e-07,31.2552,0.0,,mongenerator-battery_646,,,
163,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
164,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
165,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
166,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
167,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
168,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
169,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
170,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
171,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
172,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
173,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
174,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
175,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
176,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
177,0.0,,-1.96276e-07,-26.7164,0.0,,mongenerator-battery_646,,,
178,0.0,,-1.22826e-07,-16.0304,0.0,,mongenerator-battery_646,,,
179,0.0,,-2.6443e-08,9.51282,0.0,,mongenerator-battery_646,,,
180,0.0,,1.7386e-05,-6.406,0.0,,mongenerator-battery_646,,,
181,0.0,,3.40378e-08,4.18012,0.0,,mongenerator-battery_646,,,
182,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
183,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
184,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
185,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
186,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
187,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
188,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
189,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
190,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
191,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
192,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
193,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
194,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
195,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
196,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
197,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
198,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
199,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
200,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
201,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
202,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
203,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
204,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
205,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
206,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
207,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
208,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
209,0.0,,4.92128e-07,-4.08449,0.0,,mongenerator-battery_646,,,
210,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
211,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
212,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
213,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
214,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
215,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
216,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
217,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
218,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
219,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
220,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
221,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
222,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
223,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
224,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
225,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
226,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
227,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
228,0.0,,-7.50803e-09,1.58436,0.0,,mongenerator-battery_646,,,
229,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
230,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
231,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
232,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
233,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
234,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
235,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
236,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
237,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
238,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
239,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
240,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
241,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
242,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
243,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
244,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
245,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
246,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
247,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
248,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
249,0.0,,-4.38839e-06,-15.4465,0.0,,mongenerator-battery_646,,,
250,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
251,0.0,,-1.72486e-05,32.4166,0.0,,mongenerator-battery_646,,,
252,0.0,,-1.00911e-06,3.65984,0.0,,mongenerator-battery_646,,,
253,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
254,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
255,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
256,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
257,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
258,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
259,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
260,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
261,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
262,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
263,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
264,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
265,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
266,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
267,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
268,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
269,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
270,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
271,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
272,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
273,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
274,0.0,,-1.68528e-07,-32.4166,0.0,,mongenerator-battery_646,,,
275,0.0,,-2.23721e-06,5.05942,0.0,,mongenerator-battery_646,,,
276,0.0,,-1.06596e-05,31.0163,0.0,,mongenerator-battery_646,,,
277,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
278,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
279,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
280,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
281,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
282,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
283,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
284,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
285,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
286,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
287,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
288,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
289,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
290,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
291,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
292,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
293,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
294,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
295,0.0,,-3.24013e-07,-7.36424,0.0,,mongenerator-battery_646,,,
296,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
297,0.0,,0.0,0.0,0.0,,mongenerator-battery_646,,,
298,0.0,,-5.68546e-09,-25.0524,0.0,,mongenerator-battery_646,,,
299,0.0,,-9.89106e-06,22.6835,0.0,,mongenerator-battery_646,,,
300,0.0,,-1.28018e-06,5.37305,0.0,,mongenerator-battery_646,,,
1,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
2,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
3,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
4,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
5,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
6,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
7,0.0,,7.74235e-08,-0.533492,0.0,,mongenerator-battery_646_existing,,,
8,0.0,,-2.60989e-07,-2.31028,0.0,,mongenerator-battery_646_existing,,,
9,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
10,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
11,0.0,,7.52098e-07,0.880811,0.0,,mongenerator-battery_646_existing,,,
12,0.0,,1.08211e-06,7.55875,0.0,,mongenerator-battery_646_existing,,,
13,0.0,,-1.15894e-07,-0.759666,0.0,,mongenerator-battery_646_existing,,,
14,0.0,,2.64625e-07,0.845358,0.0,,mongenerator-battery_646_existing,,,
15,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
16,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
17,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
18,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
19,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
20,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
21,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
22,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
23,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
24,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
25,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
26,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
27,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
28,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
29,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
30,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
31,0.0,,-2.41285e-06,-3.20664,0.0,,mongenerator-battery_646_existing,,,
32,0.0,,2.75025e-08,0.669803,0.0,,mongenerator-battery_646_existing,,,
33,0.0,,-7.36019e-07,-4.9785,0.0,,mongenerator-battery_646_existing,,,
34,0.0,,3.58507e-07,1.74153,0.0,,mongenerator-battery_646_existing,,,
35,0.0,,-1.48604e-06,6.18862,0.0,,mongenerator-battery_646_existing,,,
36,0.0,,3.74801e-06,-5.79504,0.0,,mongenerator-battery_646_existing,,,
37,0.0,,6.6267e-07,2.11425,0.0,,mongenerator-battery_646_existing,,,
38,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
39,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
40,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
41,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
42,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
43,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
44,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
45,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
46,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
47,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
48,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
49,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
50,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
51,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
52,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
53,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
54,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
55,0.0,,-4.07171e-06,-3.23034,0.0,,mongenerator-battery_646_existing,,,
56,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
57,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
58,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
59,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
60,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
61,0.0,,-6.95318e-08,10.0,0.0,,mongenerator-battery_646_existing,,,
62,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
63,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
64,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
65,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
66,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
67,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
68,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
69,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
70,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
71,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
72,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
73,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
74,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
75,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
76,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
77,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
78,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
79,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
80,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
81,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
82,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
83,0.0,,-1.21659e-07,-5.41424,0.0,,mongenerator-battery_646_existing,,,
84,0.0,,2.28636e-08,-4.58576,0.0,,mongenerator-battery_646_existing,,,
85,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
86,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
87,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
88,0.0,,-6.39466e-09,2.72919,0.0,,mongenerator-battery_646_existing,,,
89,0.0,,1.53279e-08,7.27081,0.0,,mongenerator-battery_646_existing,,,
90,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
91,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
92,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
93,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
94,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
95,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
96,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
97,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
98,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
99,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
100,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
101,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
102,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
103,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
104,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
105,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
106,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
107,0.0,,-3.72938e-07,-4.86978,0.0,,mongenerator-battery_646_existing,,,
108,0.0,,3.04418e-08,-5.13022,0.0,,mongenerator-battery_646_existing,,,
109,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
110,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
111,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
112,0.0,,-1.41173e-08,5.56146,0.0,,mongenerator-battery_646_existing,,,
113,0.0,,-8.95743e-09,4.43854,0.0,,mongenerator-battery_646_existing,,,
114,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
115,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
116,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
117,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
118,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
119,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
120,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
121,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
122,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
123,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
124,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
125,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
126,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
127,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
128,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
129,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
130,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
131,0.0,,-3.575e-08,-0.490192,0.0,,mongenerator-battery_646_existing,,,
132,0.0,,2.83698e-10,0.490192,0.0,,mongenerator-battery_646_existing,,,
133,0.0,,-2.77002e-09,-1.33808,0.0,,mongenerator-battery_646_existing,,,
134,0.0,,-9.68777e-10,0.10885,0.0,,mongenerator-battery_646_existing,,,
135,0.0,,-1.36926e-08,-0.866353,0.0,,mongenerator-battery_646_existing,,,
136,0.0,,-6.31701e-09,2.09559,0.0,,mongenerator-battery_646_existing,,,
137,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
138,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
139,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
140,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
141,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
142,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
143,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
144,0.0,,0.0,0.0,0.0,,mongenerator-battery_646_existing,,,
