hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Name,Q3(kvar),P4(kW),Q4(kvar)
384,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
385,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
386,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
387,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
388,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
389,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
390,0.0,-90.126,2.75121e-05,,0.0,,mongenerator-battery_633,,,
391,0.0,-142.291,-4.72689e-06,,0.0,,mongenerator-battery_633,,,
392,0.0,-135.364,-0.000330886,,0.0,,mongenerator-battery_633,,,
393,0.0,-88.9,-0.00580404,,0.0,,mongenerator-battery_633,,,
394,0.0,15.505,-3.52721e-06,,0.0,,mongenerator-battery_633,,,
395,0.0,124.61,-3.95696e-05,,0.0,,mongenerator-battery_633,,,
396,0.0,143.917,0.000609087,,0.0,,mongenerator-battery_633,,,
397,0.0,144.462,-0.00636056,,0.0,,mongenerator-battery_633,,,
398,0.0,144.672,-0.0110604,,0.0,,mongenerator-battery_633,,,
399,0.0,118.612,0.00801758,,0.0,,mongenerator-battery_633,,,
400,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
401,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
402,0.0,-54.939,-0.001688,,0.0,,mongenerator-battery_633,,,
403,0.0,-94.2433,-5.54744e-05,,0.0,,mongenerator-battery_633,,,
404,0.0,-80.8872,-0.0037521,,0.0,,mongenerator-battery_633,,,
405,0.0,-59.6591,0.00299336,,0.0,,mongenerator-battery_633,,,
406,0.0,-0.0570023,2.05865e-06,,0.0,,mongenerator-battery_633,,,
407,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
408,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
409,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
410,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
411,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
412,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
413,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
414,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
415,0.0,-115.824,4.45489e-05,,0.0,,mongenerator-battery_633,,,
416,0.0,-129.282,-0.000288015,,0.0,,mongenerator-battery_633,,,
417,0.0,-83.7738,0.000345506,,0.0,,mongenerator-battery_633,,,
418,0.0,12.696,-2.7644e-06,,0.0,,mongenerator-battery_633,,,
419,0.0,122.607,-4.30012e-05,,0.0,,mongenerator-battery_633,,,
420,0.0,143.913,-0.0055914,,0.0,,mongenerator-battery_633,,,
421,0.0,144.177,-0.00670459,,0.0,,mongenerator-battery_633,,,
422,0.0,144.673,-0.0268876,,0.0,,mongenerator-battery_633,,,
423,0.0,123.176,0.00801606,,0.0,,mongenerator-battery_633,,,
424,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
425,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
426,0.0,-54.956,-1.07297e-05,,0.0,,mongenerator-battery_633,,,
427,0.0,-94.5776,-0.00167391,,0.0,,mongenerator-battery_633,,,
428,0.0,-86.1226,-0.00268408,,0.0,,mongenerator-battery_633,,,
429,0.0,-64.3583,0.00165343,,0.0,,mongenerator-battery_633,,,
430,0.0,-3.27506,6.201e-05,,0.0,,mongenerator-battery_633,,,
431,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
432,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
433,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
434,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
435,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
436,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
437,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
438,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
439,0.0,-94.7363,-0.000241723,,0.0,,mongenerator-battery_633,,,
440,0.0,-137.059,-0.000201442,,0.0,,mongenerator-battery_633,,,
441,0.0,-83.5808,0.000371091,,0.0,,mongenerator-battery_633,,,
442,0.0,22.432,-4.15624e-06,,0.0,,mongenerator-battery_633,,,
443,0.0,125.723,-4.97442e-05,,0.0,,mongenerator-battery_633,,,
444,0.0,143.917,0.000884824,,0.0,,mongenerator-battery_633,,,
445,0.0,144.556,-0.00643406,,0.0,,mongenerator-battery_633,,,
446,0.0,144.91,-0.0163114,,0.0,,mongenerator-battery_633,,,
447,0.0,108.6,-0.00217952,,0.0,,mongenerator-battery_633,,,
448,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
449,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
450,0.0,-55.4551,0.000107531,,0.0,,mongenerator-battery_633,,,
451,0.0,-99.2277,-0.00171088,,0.0,,mongenerator-battery_633,,,
452,0.0,-91.7361,-0.00388575,,0.0,,mongenerator-battery_633,,,
453,0.0,-71.3332,0.00162684,,0.0,,mongenerator-battery_633,,,
454,0.0,-8.25216,0.000154127,,0.0,,mongenerator-battery_633,,,
455,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
456,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
457,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
458,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
459,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
460,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
461,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
462,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
463,0.0,-63.4713,-0.000203228,,0.0,,mongenerator-battery_633,,,
464,0.0,-143.917,-0.000229595,,0.0,,mongenerator-battery_633,,,
465,0.0,-85.2718,0.000362566,,0.0,,mongenerator-battery_633,,,
466,0.0,15.402,-3.91724e-06,,0.0,,mongenerator-battery_633,,,
467,0.0,114.265,-4.54504e-05,,0.0,,mongenerator-battery_633,,,
468,0.0,143.911,-0.00784836,,0.0,,mongenerator-battery_633,,,
469,0.0,145.185,-0.00456884,,0.0,,mongenerator-battery_633,,,
470,0.0,145.525,-0.0156003,,0.0,,mongenerator-battery_633,,,
471,0.0,128.005,0.0112886,,0.0,,mongenerator-battery_633,,,
472,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
473,0.0,0.0,0.0,,0.0,,mongenerator-battery_633,,,
474,0.0,-59.9331,-0.00148657,,0.0,,mongenerator-battery_633,,,
475,0.0,-100.594,-0.00141564,,0.0,,mongenerator-battery_633,,,
476,0.0,-86.6413,-0.00520223,,0.0,,mongenerator-battery_633,,,
477,0.0,-65.4939,-2.09573e-05,,0.0,,mongenerator-battery_633,,,
478,0.0,-5.52103,-1.66667e-05,,0.0,,mongenerator-battery_633,,,
479,0.0,40.39,2.06764e-05,,0.0,,mongenerator-battery_633,,,
480,0.0,20.71,1.82973e-06,,0.0,,mongenerator-battery_633,,,
1,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
2,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
3,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
4,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
5,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
6,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
7,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
8,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
9,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
10,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
11,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
12,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
13,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
14,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
15,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
16,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
17,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
18,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
19,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
20,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
21,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
22,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
23,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
24,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
25,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
26,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
27,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
28,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
29,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
30,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
31,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
32,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
33,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
34,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
35,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
36,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
37,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
38,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
39,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
40,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
41,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
42,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
43,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
44,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
45,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
46,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
47,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
48,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
49,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
50,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
51,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
52,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
53,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
54,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
55,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
56,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
57,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
58,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
59,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
60,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
61,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
62,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
63,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
64,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
65,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
66,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
67,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
68,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
69,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
70,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
71,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
72,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
73,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
74,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
75,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
76,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
77,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
78,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
79,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
80,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
81,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
82,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
83,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
84,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
85,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
86,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
87,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
88,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
89,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
90,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
91,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
92,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
93,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
94,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
95,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
96,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
97,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
98,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
99,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
100,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
101,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
102,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
103,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
104,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
105,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
106,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
107,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
108,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
109,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
110,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
111,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
112,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
113,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
114,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
115,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
116,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
117,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
118,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
119,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
120,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
121,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
122,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
123,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
124,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
125,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
126,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
127,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
128,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
129,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
130,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
131,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
132,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
133,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
134,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
135,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
136,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
137,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
138,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
139,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
140,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
141,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
142,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
143,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
144,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
145,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
146,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
147,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
148,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
149,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
150,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
151,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
152,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
153,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
154,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
155,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
156,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
157,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
158,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
159,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
160,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
161,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
162,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
163,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
164,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
165,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
166,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
167,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
168,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
169,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
170,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
171,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
172,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
173,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
174,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
175,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
176,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
177,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
178,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
179,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
180,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
181,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
182,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
183,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
184,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
185,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
186,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
187,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
188,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
189,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
190,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
191,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
192,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
193,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
194,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
195,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
196,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
197,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
198,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
199,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
200,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
201,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
202,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
203,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
204,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
205,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
206,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
207,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
208,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
209,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
210,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
211,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
212,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
213,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
214,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
215,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
216,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
217,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
218,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
219,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
220,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
221,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
222,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
223,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
224,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
225,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
226,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
227,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
228,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
229,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
230,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
231,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
232,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
233,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
234,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
235,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
236,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
237,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
238,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
239,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
240,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
241,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
242,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
243,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
244,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
245,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
246,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
247,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
248,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
249,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
250,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
251,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
252,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
253,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
254,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
255,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
256,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
257,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
258,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
259,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
260,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
261,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
262,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
263,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
264,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
265,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
266,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
267,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
268,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
269,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
270,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
271,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
272,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
273,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
274,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
275,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
276,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
277,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
278,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
279,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
280,0.0,0.0,0.0,,0.0,,mongenerator-battery_634_existing,,,
