Load,ConnectedKVA,AllocationFactor,Phases,kW,kvar,PF,Model,Step
611,0.0,0.5,1,170.0,80.0,0.905,5,61
611,0.0,0.5,1,170.0,80.0,0.905,5,62
611,0.0,0.5,1,170.0,80.0,0.905,5,63
611,0.0,0.5,1,170.0,80.0,0.905,5,64
611,0.0,0.5,1,170.0,80.0,0.905,5,65
611,0.0,0.5,1,170.0,80.0,0.905,5,66
611,0.0,0.5,1,170.0,80.0,0.905,5,67
611,0.0,0.5,1,170.0,80.0,0.905,5,68
611,0.0,0.5,1,170.0,80.0,0.905,5,69
611,0.0,0.5,1,170.0,80.0,0.905,5,70
611,0.0,0.5,1,170.0,80.0,0.905,5,71
611,0.0,0.5,1,170.0,80.0,0.905,5,72
611,0.0,0.5,1,170.0,80.0,0.905,5,73
611,0.0,0.5,1,170.0,80.0,0.905,5,74
611,0.0,0.5,1,170.0,80.0,0.905,5,75
611,0.0,0.5,1,170.0,80.0,0.905,5,76
611,0.0,0.5,1,170.0,80.0,0.905,5,77
611,0.0,0.5,1,170.0,80.0,0.905,5,78
611,0.0,0.5,1,170.0,80.0,0.905,5,79
611,0.0,0.5,1,170.0,80.0,0.905,5,80
611,0.0,0.5,1,170.0,80.0,0.905,5,81
611,0.0,0.5,1,170.0,80.0,0.905,5,82
611,0.0,0.5,1,170.0,80.0,0.905,5,83
611,0.0,0.5,1,170.0,80.0,0.905,5,84
611,0.0,0.5,1,170.0,80.0,0.905,5,85
611,0.0,0.5,1,170.0,80.0,0.905,5,86
611,0.0,0.5,1,170.0,80.0,0.905,5,87
611,0.0,0.5,1,170.0,80.0,0.905,5,88
611,0.0,0.5,1,170.0,80.0,0.905,5,89
611,0.0,0.5,1,170.0,80.0,0.905,5,90
611,0.0,0.5,1,170.0,80.0,0.905,5,91
611,0.0,0.5,1,170.0,80.0,0.905,5,92
611,0.0,0.5,1,170.0,80.0,0.905,5,93
611,0.0,0.5,1,170.0,80.0,0.905,5,94
611,0.0,0.5,1,170.0,80.0,0.905,5,95
611,0.0,0.5,1,170.0,80.0,0.905,5,96
611,0.0,0.5,1,170.0,80.0,0.905,5,97
611,0.0,0.5,1,170.0,80.0,0.905,5,98
611,0.0,0.5,1,170.0,80.0,0.905,5,99
611,0.0,0.5,1,170.0,80.0,0.905,5,100
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,1
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,2
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,3
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,4
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,5
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,6
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,7
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,8
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,9
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,10
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,11
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,12
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,13
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,14
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,15
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,16
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,17
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,18
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,19
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,20
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,21
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,22
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,23
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,24
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,25
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,26
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,27
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,28
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,29
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,30
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,31
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,32
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,33
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,34
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,35
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,36
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,37
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,38
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,39
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,40
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,41
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,42
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,43
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,44
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,45
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,46
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,47
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,48
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,49
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,50
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,51
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,52
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,53
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,54
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,55
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,56
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,57
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,58
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,59
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,60
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,61
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,62
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,63
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,64
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,65
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,66
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,67
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,68
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,69
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,70
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,71
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,72
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,73
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,74
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,75
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,76
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,77
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,78
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,79
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,80
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,81
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,82
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,83
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,84
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,85
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,86
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,87
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,88
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,89
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,90
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,91
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,92
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,93
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,94
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,95
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,96
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,97
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,98
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,99
634A,0.0,0.5,1,160.0,110.0,0.8240000000000001,1,100
634B,0.0,0.5,1,120.0,90.0,0.8,1,1
634B,0.0,0.5,1,120.0,90.0,0.8,1,2
634B,0.0,0.5,1,120.0,90.0,0.8,1,3
634B,0.0,0.5,1,120.0,90.0,0.8,1,4
634B,0.0,0.5,1,120.0,90.0,0.8,1,5
634B,0.0,0.5,1,120.0,90.0,0.8,1,6
634B,0.0,0.5,1,120.0,90.0,0.8,1,7
634B,0.0,0.5,1,120.0,90.0,0.8,1,8
634B,0.0,0.5,1,120.0,90.0,0.8,1,9
634B,0.0,0.5,1,120.0,90.0,0.8,1,10
634B,0.0,0.5,1,120.0,90.0,0.8,1,11
634B,0.0,0.5,1,120.0,90.0,0.8,1,12
634B,0.0,0.5,1,120.0,90.0,0.8,1,13
634B,0.0,0.5,1,120.0,90.0,0.8,1,14
634B,0.0,0.5,1,120.0,90.0,0.8,1,15
634B,0.0,0.5,1,120.0,90.0,0.8,1,16
634B,0.0,0.5,1,120.0,90.0,0.8,1,17
634B,0.0,0.5,1,120.0,90.0,0.8,1,18
634B,0.0,0.5,1,120.0,90.0,0.8,1,19
634B,0.0,0.5,1,120.0,90.0,0.8,1,20
634B,0.0,0.5,1,120.0,90.0,0.8,1,21
634B,0.0,0.5,1,120.0,90.0,0.8,1,22
634B,0.0,0.5,1,120.0,90.0,0.8,1,23
634B,0.0,0.5,1,120.0,90.0,0.8,1,24
634B,0.0,0.5,1,120.0,90.0,0.8,1,25
634B,0.0,0.5,1,120.0,90.0,0.8,1,26
634B,0.0,0.5,1,120.0,90.0,0.8,1,27
634B,0.0,0.5,1,120.0,90.0,0.8,1,28
634B,0.0,0.5,1,120.0,90.0,0.8,1,29
634B,0.0,0.5,1,120.0,90.0,0.8,1,30
634B,0.0,0.5,1,120.0,90.0,0.8,1,31
634B,0.0,0.5,1,120.0,90.0,0.8,1,32
634B,0.0,0.5,1,120.0,90.0,0.8,1,33
634B,0.0,0.5,1,120.0,90.0,0.8,1,34
634B,0.0,0.5,1,120.0,90.0,0.8,1,35
634B,0.0,0.5,1,120.0,90.0,0.8,1,36
634B,0.0,0.5,1,120.0,90.0,0.8,1,37
634B,0.0,0.5,1,120.0,90.0,0.8,1,38
634B,0.0,0.5,1,120.0,90.0,0.8,1,39
634B,0.0,0.5,1,120.0,90.0,0.8,1,40
634B,0.0,0.5,1,120.0,90.0,0.8,1,41
634B,0.0,0.5,1,120.0,90.0,0.8,1,42
634B,0.0,0.5,1,120.0,90.0,0.8,1,43
634B,0.0,0.5,1,120.0,90.0,0.8,1,44
634B,0.0,0.5,1,120.0,90.0,0.8,1,45
634B,0.0,0.5,1,120.0,90.0,0.8,1,46
634B,0.0,0.5,1,120.0,90.0,0.8,1,47
634B,0.0,0.5,1,120.0,90.0,0.8,1,48
634B,0.0,0.5,1,120.0,90.0,0.8,1,49
634B,0.0,0.5,1,120.0,90.0,0.8,1,50
634B,0.0,0.5,1,120.0,90.0,0.8,1,51
634B,0.0,0.5,1,120.0,90.0,0.8,1,52
634B,0.0,0.5,1,120.0,90.0,0.8,1,53
634B,0.0,0.5,1,120.0,90.0,0.8,1,54
634B,0.0,0.5,1,120.0,90.0,0.8,1,55
634B,0.0,0.5,1,120.0,90.0,0.8,1,56
634B,0.0,0.5,1,120.0,90.0,0.8,1,57
634B,0.0,0.5,1,120.0,90.0,0.8,1,58
634B,0.0,0.5,1,120.0,90.0,0.8,1,59
634B,0.0,0.5,1,120.0,90.0,0.8,1,60
634B,0.0,0.5,1,120.0,90.0,0.8,1,61
634B,0.0,0.5,1,120.0,90.0,0.8,1,62
634B,0.0,0.5,1,120.0,90.0,0.8,1,63
634B,0.0,0.5,1,120.0,90.0,0.8,1,64
634B,0.0,0.5,1,120.0,90.0,0.8,1,65
634B,0.0,0.5,1,120.0,90.0,0.8,1,66
634B,0.0,0.5,1,120.0,90.0,0.8,1,67
634B,0.0,0.5,1,120.0,90.0,0.8,1,68
634B,0.0,0.5,1,120.0,90.0,0.8,1,69
634B,0.0,0.5,1,120.0,90.0,0.8,1,70
634B,0.0,0.5,1,120.0,90.0,0.8,1,71
634B,0.0,0.5,1,120.0,90.0,0.8,1,72
634B,0.0,0.5,1,120.0,90.0,0.8,1,73
634B,0.0,0.5,1,120.0,90.0,0.8,1,74
634B,0.0,0.5,1,120.0,90.0,0.8,1,75
634B,0.0,0.5,1,120.0,90.0,0.8,1,76
634B,0.0,0.5,1,120.0,90.0,0.8,1,77
634B,0.0,0.5,1,120.0,90.0,0.8,1,78
634B,0.0,0.5,1,120.0,90.0,0.8,1,79
634B,0.0,0.5,1,120.0,90.0,0.8,1,80
634B,0.0,0.5,1,120.0,90.0,0.8,1,81
634B,0.0,0.5,1,120.0,90.0,0.8,1,82
634B,0.0,0.5,1,120.0,90.0,0.8,1,83
634B,0.0,0.5,1,120.0,90.0,0.8,1,84
634B,0.0,0.5,1,120.0,90.0,0.8,1,85
634B,0.0,0.5,1,120.0,90.0,0.8,1,86
634B,0.0,0.5,1,120.0,90.0,0.8,1,87
634B,0.0,0.5,1,120.0,90.0,0.8,1,88
634B,0.0,0.5,1,120.0,90.0,0.8,1,89
634B,0.0,0.5,1,120.0,90.0,0.8,1,90
634B,0.0,0.5,1,120.0,90.0,0.8,1,91
634B,0.0,0.5,1,120.0,90.0,0.8,1,92
634B,0.0,0.5,1,120.0,90.0,0.8,1,93
634B,0.0,0.5,1,120.0,90.0,0.8,1,94
634B,0.0,0.5,1,120.0,90.0,0.8,1,95
634B,0.0,0.5,1,120.0,90.0,0.8,1,96
634B,0.0,0.5,1,120.0,90.0,0.8,1,97
634B,0.0,0.5,1,120.0,90.0,0.8,1,98
634B,0.0,0.5,1,120.0,90.0,0.8,1,99
634B,0.0,0.5,1,120.0,90.0,0.8,1,100
634C,0.0,0.5,1,120.0,90.0,0.8,1,1
634C,0.0,0.5,1,120.0,90.0,0.8,1,2
634C,0.0,0.5,1,120.0,90.0,0.8,1,3
634C,0.0,0.5,1,120.0,90.0,0.8,1,4
634C,0.0,0.5,1,120.0,90.0,0.8,1,5
634C,0.0,0.5,1,120.0,90.0,0.8,1,6
634C,0.0,0.5,1,120.0,90.0,0.8,1,7
634C,0.0,0.5,1,120.0,90.0,0.8,1,8
634C,0.0,0.5,1,120.0,90.0,0.8,1,9
634C,0.0,0.5,1,120.0,90.0,0.8,1,10
634C,0.0,0.5,1,120.0,90.0,0.8,1,11
634C,0.0,0.5,1,120.0,90.0,0.8,1,12
634C,0.0,0.5,1,120.0,90.0,0.8,1,13
634C,0.0,0.5,1,120.0,90.0,0.8,1,14
634C,0.0,0.5,1,120.0,90.0,0.8,1,15
634C,0.0,0.5,1,120.0,90.0,0.8,1,16
634C,0.0,0.5,1,120.0,90.0,0.8,1,17
634C,0.0,0.5,1,120.0,90.0,0.8,1,18
634C,0.0,0.5,1,120.0,90.0,0.8,1,19
634C,0.0,0.5,1,120.0,90.0,0.8,1,20
634C,0.0,0.5,1,120.0,90.0,0.8,1,21
634C,0.0,0.5,1,120.0,90.0,0.8,1,22
634C,0.0,0.5,1,120.0,90.0,0.8,1,23
634C,0.0,0.5,1,120.0,90.0,0.8,1,24
634C,0.0,0.5,1,120.0,90.0,0.8,1,25
634C,0.0,0.5,1,120.0,90.0,0.8,1,26
634C,0.0,0.5,1,120.0,90.0,0.8,1,27
634C,0.0,0.5,1,120.0,90.0,0.8,1,28
634C,0.0,0.5,1,120.0,90.0,0.8,1,29
634C,0.0,0.5,1,120.0,90.0,0.8,1,30
634C,0.0,0.5,1,120.0,90.0,0.8,1,31
634C,0.0,0.5,1,120.0,90.0,0.8,1,32
634C,0.0,0.5,1,120.0,90.0,0.8,1,33
634C,0.0,0.5,1,120.0,90.0,0.8,1,34
634C,0.0,0.5,1,120.0,90.0,0.8,1,35
634C,0.0,0.5,1,120.0,90.0,0.8,1,36
634C,0.0,0.5,1,120.0,90.0,0.8,1,37
634C,0.0,0.5,1,120.0,90.0,0.8,1,38
634C,0.0,0.5,1,120.0,90.0,0.8,1,39
634C,0.0,0.5,1,120.0,90.0,0.8,1,40
634C,0.0,0.5,1,120.0,90.0,0.8,1,41
634C,0.0,0.5,1,120.0,90.0,0.8,1,42
634C,0.0,0.5,1,120.0,90.0,0.8,1,43
634C,0.0,0.5,1,120.0,90.0,0.8,1,44
634C,0.0,0.5,1,120.0,90.0,0.8,1,45
634C,0.0,0.5,1,120.0,90.0,0.8,1,46
634C,0.0,0.5,1,120.0,90.0,0.8,1,47
634C,0.0,0.5,1,120.0,90.0,0.8,1,48
634C,0.0,0.5,1,120.0,90.0,0.8,1,49
634C,0.0,0.5,1,120.0,90.0,0.8,1,50
634C,0.0,0.5,1,120.0,90.0,0.8,1,51
634C,0.0,0.5,1,120.0,90.0,0.8,1,52
634C,0.0,0.5,1,120.0,90.0,0.8,1,53
634C,0.0,0.5,1,120.0,90.0,0.8,1,54
634C,0.0,0.5,1,120.0,90.0,0.8,1,55
634C,0.0,0.5,1,120.0,90.0,0.8,1,56
634C,0.0,0.5,1,120.0,90.0,0.8,1,57
634C,0.0,0.5,1,120.0,90.0,0.8,1,58
634C,0.0,0.5,1,120.0,90.0,0.8,1,59
634C,0.0,0.5,1,120.0,90.0,0.8,1,60
634C,0.0,0.5,1,120.0,90.0,0.8,1,61
634C,0.0,0.5,1,120.0,90.0,0.8,1,62
634C,0.0,0.5,1,120.0,90.0,0.8,1,63
634C,0.0,0.5,1,120.0,90.0,0.8,1,64
634C,0.0,0.5,1,120.0,90.0,0.8,1,65
634C,0.0,0.5,1,120.0,90.0,0.8,1,66
634C,0.0,0.5,1,120.0,90.0,0.8,1,67
634C,0.0,0.5,1,120.0,90.0,0.8,1,68
634C,0.0,0.5,1,120.0,90.0,0.8,1,69
634C,0.0,0.5,1,120.0,90.0,0.8,1,70
634C,0.0,0.5,1,120.0,90.0,0.8,1,71
634C,0.0,0.5,1,120.0,90.0,0.8,1,72
634C,0.0,0.5,1,120.0,90.0,0.8,1,73
634C,0.0,0.5,1,120.0,90.0,0.8,1,74
634C,0.0,0.5,1,120.0,90.0,0.8,1,75
634C,0.0,0.5,1,120.0,90.0,0.8,1,76
634C,0.0,0.5,1,120.0,90.0,0.8,1,77
634C,0.0,0.5,1,120.0,90.0,0.8,1,78
634C,0.0,0.5,1,120.0,90.0,0.8,1,79
634C,0.0,0.5,1,120.0,90.0,0.8,1,80
634C,0.0,0.5,1,120.0,90.0,0.8,1,81
634C,0.0,0.5,1,120.0,90.0,0.8,1,82
634C,0.0,0.5,1,120.0,90.0,0.8,1,83
634C,0.0,0.5,1,120.0,90.0,0.8,1,84
634C,0.0,0.5,1,120.0,90.0,0.8,1,85
634C,0.0,0.5,1,120.0,90.0,0.8,1,86
634C,0.0,0.5,1,120.0,90.0,0.8,1,87
634C,0.0,0.5,1,120.0,90.0,0.8,1,88
634C,0.0,0.5,1,120.0,90.0,0.8,1,89
634C,0.0,0.5,1,120.0,90.0,0.8,1,90
634C,0.0,0.5,1,120.0,90.0,0.8,1,91
634C,0.0,0.5,1,120.0,90.0,0.8,1,92
634C,0.0,0.5,1,120.0,90.0,0.8,1,93
634C,0.0,0.5,1,120.0,90.0,0.8,1,94
634C,0.0,0.5,1,120.0,90.0,0.8,1,95
634C,0.0,0.5,1,120.0,90.0,0.8,1,96
634C,0.0,0.5,1,120.0,90.0,0.8,1,97
634C,0.0,0.5,1,120.0,90.0,0.8,1,98
634C,0.0,0.5,1,120.0,90.0,0.8,1,99
634C,0.0,0.5,1,120.0,90.0,0.8,1,100
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,1
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,2
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,3
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,4
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,5
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,6
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,7
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,8
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,9
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,10
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,11
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,12
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,13
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,14
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,15
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,16
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,17
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,18
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,19
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,20
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,21
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,22
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,23
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,24
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,25
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,26
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,27
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,28
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,29
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,30
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,31
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,32
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,33
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,34
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,35
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,36
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,37
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,38
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,39
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,40
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,41
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,42
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,43
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,44
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,45
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,46
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,47
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,48
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,49
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,50
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,51
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,52
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,53
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,54
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,55
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,56
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,57
645,0.0,0.5,1,170.0,125.0,0.8059999999999999,1,58
