hour,t(sec),P1(kW),Q1(kvar),P2(kW),Q2(kvar),P3(kW),Q3(kvar),Name,P4(kW),Q4(kvar)
109,0.0,-696.555,-0.00754617,-696.556,-0.00726643,-696.554,-0.00399966,mongenerator-solar_670,0.0,0.0
110,0.0,-636.851,0.0228031,-636.849,0.0186589,-636.853,0.0203061,mongenerator-solar_670,0.0,0.0
111,0.0,-553.57,0.0174787,-553.569,0.0131649,-553.572,0.0155701,mongenerator-solar_670,0.0,0.0
112,0.0,-475.174,0.0128479,-475.175,0.00915941,-475.177,0.0102518,mongenerator-solar_670,0.0,0.0
113,0.0,-257.449,0.00158891,-257.45,0.000509174,-257.45,0.000597362,mongenerator-solar_670,0.0,0.0
114,0.0,-48.9126,-6.01698e-06,-48.9139,-0.00199155,-48.9095,-0.00310598,mongenerator-solar_670,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
129,0.0,-150.081,-0.00212915,-150.08,-0.00285273,-150.081,-0.00422585,mongenerator-solar_670,0.0,0.0
130,0.0,-355.398,-0.0194222,-355.394,-0.0156478,-355.392,-0.0209937,mongenerator-solar_670,0.0,0.0
131,0.0,-557.127,-0.0450178,-557.126,-0.0300191,-557.117,-0.0378658,mongenerator-solar_670,0.0,0.0
132,0.0,-499.269,0.0186747,-499.272,0.00942812,-499.275,0.0128355,mongenerator-solar_670,0.0,0.0
133,0.0,-564.408,-0.0180284,-564.407,-0.0144349,-564.404,-0.0137452,mongenerator-solar_670,0.0,0.0
134,0.0,-582.177,0.0239005,-582.215,0.03689,-582.184,0.0252579,mongenerator-solar_670,0.0,0.0
135,0.0,-584.455,-0.0435932,-584.446,-0.0207541,-584.44,-0.027728,mongenerator-solar_670,0.0,0.0
136,0.0,-443.439,0.0218364,-443.442,0.0141249,-443.446,0.0167763,mongenerator-solar_670,0.0,0.0
137,0.0,-240.022,0.0199054,-240.029,0.0110204,-240.03,0.0143282,mongenerator-solar_670,0.0,0.0
138,0.0,-44.8568,0.000457221,-44.8564,0.00173468,-44.8559,0.000939909,mongenerator-solar_670,0.0,0.0
139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
153,0.0,-152.345,-0.0112191,-152.343,-0.0120717,-152.345,-0.0136223,mongenerator-solar_670,0.0,0.0
154,0.0,-151.272,0.0078254,-151.273,0.00429748,-151.273,0.00337978,mongenerator-solar_670,0.0,0.0
155,0.0,-540.54,0.00795601,-540.557,-0.0048717,-540.53,0.0105043,mongenerator-solar_670,0.0,0.0
156,0.0,-569.427,0.000559162,-569.431,-0.0029197,-569.429,-0.00132342,mongenerator-solar_670,0.0,0.0
157,0.0,-525.951,0.00141956,-525.951,0.00114223,-525.947,0.00398498,mongenerator-solar_670,0.0,0.0
158,0.0,-394.281,0.00462989,-394.28,0.00476338,-394.284,0.00355942,mongenerator-solar_670,0.0,0.0
159,0.0,-384.142,-0.00714519,-384.139,-0.00221316,-384.154,-0.0128332,mongenerator-solar_670,0.0,0.0
160,0.0,-229.056,0.0024551,-229.058,0.00148747,-229.059,0.00143524,mongenerator-solar_670,0.0,0.0
161,0.0,-120.971,0.00177694,-120.972,0.000828654,-120.973,0.0010273,mongenerator-solar_670,0.0,0.0
162,0.0,-12.8847,-4.08633e-05,-12.8846,0.00015563,-12.8847,0.000191633,mongenerator-solar_670,0.0,0.0
163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
177,0.0,-155.09,-0.00108551,-155.089,-0.000844857,-155.088,-0.000220659,mongenerator-solar_670,0.0,0.0
178,0.0,-361.607,-0.00753176,-361.608,-0.00657892,-361.602,-0.00371427,mongenerator-solar_670,0.0,0.0
179,0.0,-95.4415,0.00297859,-95.444,0.00148293,-95.4456,0.00159991,mongenerator-solar_670,0.0,0.0
180,0.0,-125.743,0.00691137,-125.743,0.00888322,-125.748,0.00956652,mongenerator-solar_670,0.0,0.0
181,0.0,-281.431,-0.0025557,-281.431,-0.00346383,-281.427,-0.00222934,mongenerator-solar_670,0.0,0.0
182,0.0,-326.03,0.0195416,-326.019,0.033878,-326.038,0.0252034,mongenerator-solar_670,0.0,0.0
183,0.0,-267.113,0.00113593,-267.113,0.00168711,-267.116,0.00141048,mongenerator-solar_670,0.0,0.0
184,0.0,-173.105,0.00147316,-173.106,0.00109843,-173.108,0.00107333,mongenerator-solar_670,0.0,0.0
185,0.0,-91.8618,0.000853264,-91.8625,0.000591281,-91.8635,0.000683805,mongenerator-solar_670,0.0,0.0
186,0.0,-10.6177,7.50123e-05,-10.6178,8.38084e-05,-10.6179,9.49982e-05,mongenerator-solar_670,0.0,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
201,0.0,-159.389,-0.00191593,-159.39,-0.00388261,-159.389,-0.00366797,mongenerator-solar_670,0.0,0.0
202,0.0,-365.89,0.00262608,-365.893,0.000441815,-365.893,0.000458372,mongenerator-solar_670,0.0,0.0
203,0.0,-196.128,0.00146534,-196.129,0.00145685,-196.128,0.00115783,mongenerator-solar_670,0.0,0.0
204,0.0,-417.192,0.00102789,-417.193,-0.000111647,-417.191,0.00230169,mongenerator-solar_670,0.0,0.0
205,0.0,-326.759,0.000964338,-326.766,0.00631066,-326.787,-0.032878,mongenerator-solar_670,0.0,0.0
206,0.0,-152.584,0.000851487,-152.584,0.00128722,-152.585,0.00123645,mongenerator-solar_670,0.0,0.0
207,0.0,-195.654,-0.00128887,-195.653,-0.00125385,-195.653,-0.000915487,mongenerator-solar_670,0.0,0.0
208,0.0,-163.694,-0.0162704,-163.693,-0.0206078,-163.692,-0.0108571,mongenerator-solar_670,0.0,0.0
209,0.0,-84.8219,0.00101118,-84.8228,0.00139197,-84.8232,0.00132735,mongenerator-solar_670,0.0,0.0
210,0.0,-40.0852,9.51454e-05,-40.0844,-0.000126243,-40.0854,0.000428621,mongenerator-solar_670,0.0,0.0
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
225,0.0,-73.8468,0.000163787,-73.8476,-0.000267199,-73.8466,-0.000476164,mongenerator-solar_670,0.0,0.0
226,0.0,-182.532,-0.00144767,-182.532,-0.00282844,-182.531,-0.00238265,mongenerator-solar_670,0.0,0.0
227,0.0,-294.085,-0.00608936,-294.084,-0.00745367,-294.084,-0.00731808,mongenerator-solar_670,0.0,0.0
228,0.0,-504.037,0.00524696,-504.036,0.00641091,-504.036,0.00718519,mongenerator-solar_670,0.0,0.0
229,0.0,-292.52,0.00374635,-292.521,0.00399177,-292.521,0.00392691,mongenerator-solar_670,0.0,0.0
230,0.0,-381.999,-0.00402798,-382.013,-0.0230704,-381.997,-0.00309056,mongenerator-solar_670,0.0,0.0
231,0.0,-387.967,-0.00328361,-387.969,-0.00593892,-387.968,-0.00810589,mongenerator-solar_670,0.0,0.0
232,0.0,-313.05,-0.000710288,-313.043,0.000391382,-313.039,0.00862358,mongenerator-solar_670,0.0,0.0
233,0.0,-174.654,0.000954993,-174.655,0.00154834,-174.656,0.00170322,mongenerator-solar_670,0.0,0.0
234,0.0,-30.6604,0.000588044,-30.6601,0.000587874,-30.6616,0.00113947,mongenerator-solar_670,0.0,0.0
235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
249,0.0,-192.313,-0.000678389,-192.315,-0.0024485,-192.314,-0.00290451,mongenerator-solar_670,0.0,0.0
250,0.0,-425.66,0.002731,-425.664,7.80181e-05,-425.665,-0.00129162,mongenerator-solar_670,0.0,0.0
251,0.0,-595.794,-0.00657953,-595.799,-0.00815442,-595.807,-0.014362,mongenerator-solar_670,0.0,0.0
252,0.0,-691.046,-0.012042,-691.054,-0.0184145,-691.047,-0.0136749,mongenerator-solar_670,0.0,0.0
253,0.0,-692.673,-0.00294523,-692.665,-0.000163472,-692.65,0.0115167,mongenerator-solar_670,0.0,0.0
254,0.0,-601.813,0.015794,-601.804,0.0245838,-601.803,0.0269868,mongenerator-solar_670,0.0,0.0
255,0.0,-579.512,0.00381781,-579.508,0.00718383,-579.506,0.0105181,mongenerator-solar_670,0.0,0.0
256,0.0,-490.204,-0.0038138,-490.207,-0.00650559,-490.21,-0.0106807,mongenerator-solar_670,0.0,0.0
257,0.0,-290.978,-0.00656532,-290.977,-0.00729062,-290.981,-0.0149951,mongenerator-solar_670,0.0,0.0
258,0.0,-71.6993,0.00131847,-71.6984,0.00110417,-71.7008,0.00222629,mongenerator-solar_670,0.0,0.0
259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
273,0.0,-177.64,-0.00104114,-177.641,-0.00265933,-177.64,-0.00308283,mongenerator-solar_670,0.0,0.0
274,0.0,-403.471,0.00197577,-403.474,1.53954e-05,-403.475,-0.00130712,mongenerator-solar_670,0.0,0.0
275,0.0,-566.205,-0.00522414,-566.207,-0.00492839,-566.215,-0.0103271,mongenerator-solar_670,0.0,0.0
276,0.0,-671.787,-0.0130406,-671.8,-0.0215025,-671.797,-0.0196425,mongenerator-solar_670,0.0,0.0
277,0.0,-648.235,-0.0023798,-648.21,0.0302339,-648.243,0.00516324,mongenerator-solar_670,0.0,0.0
278,0.0,-552.178,0.00949252,-552.176,0.0112044,-552.177,0.00976004,mongenerator-solar_670,0.0,0.0
279,0.0,-496.047,0.00340813,-496.047,0.00356711,-496.046,0.003662,mongenerator-solar_670,0.0,0.0
280,0.0,-477.916,-0.00162264,-477.92,-0.00380709,-477.924,-0.00606996,mongenerator-solar_670,0.0,0.0
281,0.0,-284.175,-0.00637633,-284.187,-0.0160631,-284.195,-0.0291858,mongenerator-solar_670,0.0,0.0
282,0.0,-70.6255,0.000493253,-70.6245,0.000494981,-70.6262,0.0011613,mongenerator-solar_670,0.0,0.0
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
297,0.0,-173.823,-0.00111452,-173.824,-0.003038,-173.822,-0.00315817,mongenerator-solar_670,0.0,0.0
298,0.0,-398.937,0.00261709,-398.941,-0.000674815,-398.942,-0.00190078,mongenerator-solar_670,0.0,0.0
299,0.0,-561.789,-0.00553691,-561.794,-0.00707197,-561.801,-0.0124204,mongenerator-solar_670,0.0,0.0
300,0.0,-518.232,0.00666206,-518.238,0.00249439,-518.236,0.00336417,mongenerator-solar_670,0.0,0.0
301,0.0,-575.278,-0.00855525,-575.281,-0.00957494,-575.279,-0.00842886,mongenerator-solar_670,0.0,0.0
302,0.0,-523.127,0.00512027,-523.126,0.00597019,-523.128,0.00473739,mongenerator-solar_670,0.0,0.0
303,0.0,-472.098,-0.028016,-472.106,-0.044251,-472.111,-0.0369726,mongenerator-solar_670,0.0,0.0
304,0.0,-376.63,-0.000933035,-376.631,-0.00211819,-376.633,-0.00261098,mongenerator-solar_670,0.0,0.0
305,0.0,-223.452,-0.00439635,-223.461,-0.011764,-223.464,-0.0216605,mongenerator-solar_670,0.0,0.0
306,0.0,-54.0428,0.00047769,-54.0422,0.000439844,-54.0434,0.00090923,mongenerator-solar_670,0.0,0.0
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
321,0.0,-72.4149,-0.000228996,-72.4144,-0.000354784,-72.4145,-0.000177904,mongenerator-solar_670,0.0,0.0
322,0.0,-171.553,5.98104e-05,-171.553,-0.00040231,-171.553,-0.000457932,mongenerator-solar_670,0.0,0.0
323,0.0,-310.896,-0.00156319,-310.898,-0.00313317,-310.895,-0.00274773,mongenerator-solar_670,0.0,0.0
324,0.0,-396.319,-0.00183853,-396.319,-0.00301947,-396.317,-0.0014831,mongenerator-solar_670,0.0,0.0
325,0.0,-454.062,-0.00374188,-454.063,-0.00545253,-454.057,-0.00137995,mongenerator-solar_670,0.0,0.0
326,0.0,-416.714,0.0021967,-416.714,0.00227964,-416.716,0.0019214,mongenerator-solar_670,0.0,0.0
327,0.0,-246.475,0.00475112,-246.478,0.00351609,-246.482,0.00346667,mongenerator-solar_670,0.0,0.0
328,0.0,-200.664,-0.00692412,-200.664,-0.00810856,-200.662,-0.00961066,mongenerator-solar_670,0.0,0.0
329,0.0,-113.216,0.00137351,-113.218,0.000722316,-113.218,0.000879671,mongenerator-solar_670,0.0,0.0
330,0.0,-18.4922,0.000142529,-18.4921,0.000210964,-18.4923,0.000258916,mongenerator-solar_670,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
345,0.0,-38.1759,0.000100556,-38.1758,5.20201e-05,-38.1763,0.000152997,mongenerator-solar_670,0.0,0.0
346,0.0,-102.479,-0.000487498,-102.478,-0.000111565,-102.479,-0.000137937,mongenerator-solar_670,0.0,0.0
347,0.0,-476.009,0.000685797,-476.007,0.00206426,-476.009,0.00118752,mongenerator-solar_670,0.0,0.0
348,0.0,-523.795,-0.000326353,-523.799,-0.00375139,-523.796,-0.00229838,mongenerator-solar_670,0.0,0.0
349,0.0,-528.992,0.00373026,-528.995,0.00132902,-528.994,0.00174279,mongenerator-solar_670,0.0,0.0
350,0.0,-391.374,0.00597999,-391.373,0.00730198,-391.38,0.00599441,mongenerator-solar_670,0.0,0.0
351,0.0,-396.612,-0.00064725,-396.623,-0.00665591,-396.619,-0.0109326,mongenerator-solar_670,0.0,0.0
352,0.0,-397.849,-0.00572976,-397.855,-0.0080835,-397.859,-0.019004,mongenerator-solar_670,0.0,0.0
353,0.0,-276.419,0.00300232,-276.42,0.00370509,-276.425,0.0033466,mongenerator-solar_670,0.0,0.0
354,0.0,-69.9118,0.00167947,-69.9133,0.00162418,-69.9161,0.00136275,mongenerator-solar_670,0.0,0.0
355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,mongenerator-solar_670,0.0,0.0
